"Carimbo de data/hora","Qual o tipo de combustível que você mais utiliza?","Qual é a média do seu gasto diário com combustível? Responda em R$.","De qual empresa e/ou posto de combustível você mais consome?","Quais os critérios você utiliza para escolher a marca e/ou posto de combustível?","O que poderia ser melhorado no atendimento nos postos de combustível?","Além de combustíveis, na sua opinião, o que não pode faltar em um posto de combustível?","Você utiliza aplicativo de rede de postos de combustível? Se sim, Qual?","Quais vantagens desse aplicativo lhe agradam? Em caso de ter respondido não na pergunta anterior, responda não novamente.","Seu veículo possui algum dispositivo de pagamento automático para pedágio e abastecimento?","Qual forma de pagamento você mais utiliza para pagar o abastecimento?
","O posto no qual você frequenta oferece algum ""brinde"" para você consumir combustível?","Você atualmente está dirigindo profissionalmente como forma de obter renda?","Qual cidade você atua mais dirigindo profissionalmente?","Quais aplicativos você mais utiliza para trabalhar?","Além de dirigir profissionalmente, você possui alguma outra atividade profissional? Se sim, qual?","Qual é o seu sexo?","Qual é a sua idade?","Qual é a sua profissão?"," Qual é a sua cor ou raça?","Qual é o seu grau de escolaridade?","Em qual cidade você reside?","Aproximadamente, qual é a sua renda mensal?  Responda em R$.","Você é pessoa com deficiência? Se sim, qual(is)?","Caso você tenha respondido não na 1ª pergunta, qual o motivo de você não consumir combustível?","Há algo a mais que você gostaria de dizer?"
"2023/05/11 6:30:57 PM GMT-3","Gasolina","80 reais","Ipiranga","Preço;Atendimento;Qualidade do combustível","Relação frentista/cliente","Estrutura para higiene","Não","Não utilizo","Sim","Débito","Sim, lavagem por fora","Sim, como entregador por aplicativo","Niterói","Uber;99","Sim, sou professor","Masculino","38","Professor","Branca","Pós-Graduação Completo","Niterói","R$5.000","","",""
"2023/05/11 7:52:28 PM GMT-3","Não consumo","Não consumo","Não consumo no momento","Preço","Segurança, e atendimento","Qualidade aliada ao bom preço","Não","Não uso esse tipo de aplicativo","Não conheço esse sistema","Crédito","Prefiro não responder","Não","","","","Masculino","57 anos","Vigilante","Branca","Ensino Superior Completo","Rio de Janeiro","R$1.800,00","","No momento ainda estou sem veículo",""
"2023/05/11 8:17:09 PM GMT-3","Etanol","600","Ipiranga","Preço;Programa de Fidelidade;Qualidade do combustível","Ter mais promoções no posto de gasolina","Bom preço ","O do Ipiranga","Km de vantagens","Não vejo necessidade","Crédito","Não","Não","","","","Feminino","32","Contadora","Parda","Pós-Graduação Completo","Rio de Janeiro","","","",""
"2023/05/11 8:24:54 PM GMT-3","Etanol","450,00","Mais em conta no dia","Preço","Atendimento ","Loja conveniência ","Nao","Nao","Não vejo necessidade","Débito","Não","Não","","","","Masculino","33","Corretor de imóveis ","Branca","Ensino Superior Completo","Goiânia ","10.000","","",""
"2023/05/11 8:51:31 PM GMT-3","Gasolina","50,00","IPIRANGA SEMPRE","Programa de Fidelidade;Promoções e programas de descontos via aplicativo;Qualidade do combustível;Conhecimento da marca e/ou posto","além do preço por aplicativo, promoção relâmpago na hora do abastecimento com giro da SORTE com  ROLETA NUMÉRICA, SE ACERTAR O NÚMERO ESCILHIDO, DAR UM DESCONTO A MAIS NO ABASTECIMENTO, E COM CERTEZA TRARIA MAIS CLUENTES","sem dúvida COMBUSTÍVEL ","IPYRANGA","facilidade, rapidez  etc","Não, custo beneficio baixo","Crédito","Não","utilizo para trabalho, sou PNE","GOIANIA ","Não trabalho por aplicativo","particular ","Masculino","58","FUNC PUBLICO","Negra","Ensino Médio Completo","GOIANIA ","3.200,00","","",""
"2023/05/11 9:02:16 PM GMT-3","Etanol","4,00","Ypiranga","Preço","Estou satisfeita ","Calibrado e borracharia ","Não ","Não sei utilizar","Não, acho caro","Crédito","Não","Não","","","","Feminino","59","Func pública ","Branca","Pós-Graduação Completo","Goiânia ","5000","","",""
"2023/05/11 9:06:46 PM GMT-3","Etanol","R$ 4,00","Posto carreteiro Goiânia Goiás ","Preço","Calibrador/ borracharia","Calibrador e borracharia, serviço de troca de oleo","Nao, tentei uma vez mas na hora do abastecimento nunca funcionou ","Nao","Não conheço esse sistema","Crédito","Não","Não","","","","Masculino","64","Contador","Parda","Ensino Superior Completo","Goiânia- Goiás ","R$ 3.500,00","","",""
"2023/05/11 9:33:10 PM GMT-3","Gasolina","400,00","A que tem o valor mais barato na semana.","Preço;Promoções e programas de descontos via aplicativo","pessoas mais atenciosas e cordiais.","Ponto de calibragem de ar grátis.","não","não","Não vejo necessidade","Crédito","Não","Não","","","","Feminino","36","Professora","Branca","Ensino Superior Completo","Goiânia","3000,00","","",""
"2023/05/11 10:04:25 PM GMT-3","Gasolina","R$200","O mas barato rsrsrs ","Preço","Valor ","Gasolina ","Não ","Não ","Não conheço esse sistema","Débito","Não","Não","","","","Feminino","31","Assistente administrativo ","Branca","Ensino Médio Completo","Aparecida de Goiânia ","R$ 1600","","",""
"2023/05/11 10:10:30 PM GMT-3","Etanol","60,00","Rede Infinit","Proximidade;Preço;Atendimento;Promoções e programas de descontos via aplicativo;Qualidade do combustível","Atendimento mais agil e dinamico;
 Maquininhas de cartão mais modernas, com opção de pagamento por aproximação NFC, e outros meios de pagamento com aproximação do celular, e que tambem ja emita o cupom fiscal sem precisar se deslocar a um computador ou caixa.","Combustivel rsrs, o que não pode faltar são pessoas suficientes para o atendimento frentista, pessoal treinado para atender de forma eficaz.","Abastece Korujão, Abastece-ai","Descontos no valor e pontuação para troca posterior em produtos e serviços.","Sim","Débito","Não","Não","","","","Masculino","30","Empresario","Branca","Ensino Superior Completo","Senador Canedo","6.000,00","","",""
"2023/05/11 11:22:36 PM GMT-3","Gasolina","R$ 18,00","Shell e Petrobrás","Preço;Conhecimento da marca e/ou posto","Agilidade; promoções e recompensa por fidelização. ","Segurança nos procedimentos; banheiro em boas condições de higiene e uso. ","Não ","Não ","Não conheço esse sistema","Crédito","Não","Não","","","","Feminino","36","Professora","Parda","Ensino Superior Completo","Goiânia","1000,00","","———",""
"2023/05/12 8:29:46 AM GMT-3","Gasolina","80,00","SHELL","Proximidade;Preço;Conhecimento da marca e/ou posto","Agilidade de atendimento","Combustível","Não","Não","Sim","Crédito","Não","Sim, motorista de aplicativo","Niterói","Uber","Não","Feminino","41","motorista de aplicativo","Branca","Ensino Superior Completo","Niterói","3.000,00","","",""
"2023/05/12 8:37:54 AM GMT-3","Gasolina","15 liyros","O mais próximo ","Preço","Agilidade dos atendente","Combustível (logico) e calibrador de pneu","Não ","Não uso aplicativo","Sim","Crédito","Não","Não","","","","Masculino","67","Aposentado","Parda","Ensino Superior Completo","Niterói ","Nada a declarar","","",""
"2023/05/12 10:53:43 AM GMT-3","Etanol","5,00","Ipiranga ","Preço","O preço ","Qualidade do produto","Não ","Não sei utilizar o aplicativo ","Não conheço esse sistema","Crédito","Não","Não","","","","Feminino","60","Aposrntada","Branca","Pós-Graduação Completo","Goiânia ","6 mil","","",""
"2023/05/12 11:56:29 AM GMT-3","Gasolina","R$ 100,00","BR","Qualidade do combustível","Self-service ","Opções de combustível ","Não ","Não ","Não, acho caro","Débito","Não","Sim, motorista de aplicativo","Niterói ","Uber;99","Não ","Masculino","52","Não ","Parda","Ensino Superior Completo","Niteroi","R$ 6.000,00","","",""
"2023/05/12 1:43:44 PM GMT-3","Gasolina","10 reais ","Ipiranga","Conhecimento da marca e/ou posto","Explicar para o consumidor qual modalidade de abastecimento está sendo mais rentável (galosina, etanol ou disel)","Conveniência ","Não.","Não.","Não vejo necessidade","Débito","Sim, lavagem por fora","Não","","","","Feminino","24","Psicóloga ","Branca","Pós-Graduação Completo","Marilia - Sp","5100","","",""
"2023/05/12 1:48:56 PM GMT-3","Gasolina","20","Ipiranga","Preço","A limpeza e a organização muitas vezes deixam a desjar","Segurança, bom atendimento ","Sim, utilizo....rede sim e ipiranga","Caskback","Não vejo necessidade","Crédito","Não","Não","","","","Masculino","44","Empresarii","Branca","Pós-Graduação Completo","Guaporé rs","15 000","","",""
"2023/05/12 1:50:32 PM GMT-3","Etanol","4,25 reais","Ipiranga","Preço;Promoções e programas de descontos via aplicativo;Qualidade do combustível;Conhecimento da marca e/ou posto","Pagamento no carro, indicação do combustível mais vantajoso ","Combustível, caixa, calibrador de pneu","Não ","Não ","Não vejo necessidade","Débito","Sim, lavagem por fora","Não","","","","Masculino","27","Professor","Prefiro não responder","Ensino Superior Completo","Marília ","2222,22","","",""
"2023/05/12 2:56:25 PM GMT-3","Gas Natural(GNV)","120","Terrana ","Proximidade;Preço;Atendimento;Qualidade do combustível;","Diminuir o valor","COMBUSTÍVEL","Não","Nao","Sim","Débito","Não","Sim, motorista de aplicativo","Rj","Uber;99","Não ","Masculino","31","Autônomo","Parda","Ensino Médio Completo","Rj","5.000","","",""
"2023/05/13 12:20:32 AM GMT-3","Não consumo","0,00","Não consumo","Preço","Segurança e qualidade","Variedade","Não","Não","Não conheço esse sistema","Crédito","Prefiro não responder","Não","","","","Feminino","58","Autônoma","Branca","Ensino Superior Completo","Rio de Janeiro","+ou- R$1300,00","","Ainda não possuo veículo",""
"2023/05/13 5:41:39 AM GMT-3","Etanol","R$10,00","Petrobras ","Atendimento;Qualidade do combustível;Conhecimento da marca e/ou posto","Valores, e mais programas de fidelidade ","Bom atendimento é um local p encher os pneus ","Não ","Não ","Não vejo necessidade","Débito","Não","Não","","","","Feminino","37","Farmacêutica ","Parda","Ensino Superior Completo","Goiânia ","4,00.00","","",""
"2023/05/13 9:05:23 AM GMT-3","Gasolina","20,00 + ou _","Shell ","Qualidade do combustível","satisfeito ","Seriedade e bom atendimento ","não ","não ","Não vejo necessidade","Débito","Não","Não","","","","Feminino","49","cabeleireiro ","Parda","Ensino Médio Completo","R.J","3.000","","",""
"2023/05/13 9:13:47 AM GMT-3","Gasolina","300","Shell ","Preço","O preso do combustível ","Combustível barato","Não ","Não ","Não conheço esse sistema","Débito","Não","Não","","","","Feminino","37","Maqueiro ","Branca","Ensino Fundamental Completo","Duque de Caxias RJ ","1.300","","",""
"2023/05/13 9:17:19 AM GMT-3","Gasolina","120.00","Shel","Preço","Rapdrs","Drive tru","Nao","Muitas","Não vejo necessidade","Débito","Não","Não","","","","Masculino","51","Construtor","Branca","Ensino Médio Completo","Rj","3500.00","","Eu consumo sim",""
"2023/05/13 9:33:29 AM GMT-3","Gasolina","150;00","BR","Preço","Rapidez","Simpatia ","N","N","Não vejo necessidade","Pix","Prefiro não responder","Sim, motorista de aplicativo","Rio de janeiro","Uber","Sim","Feminino","45","Faxina","Parda","Ensino Fundamental Completo","Belford roxo","?","","N",""
"2023/05/13 9:34:32 AM GMT-3","Não consumo","Não Tenho Carro ","Nenhum ","Proximidade;","O Preço ","Lojas De Conveniência ","Não ","Não ","Não conheço esse sistema","Dinheiro","Não","Não","","","","Masculino","50","Assistente Administrativo ","Negra","Ensino Médio Completo","Rio de Janeiro ","950,00","","Nenhum ",""
"2023/05/13 9:40:12 AM GMT-3","Gas Natural(GNV)","300","Shel","Conhecimento da marca e/ou posto","Mas agilidade ","Bom atendimento ","Não ","Não uso","Não vejo necessidade","Débito","Não","Não","","","","Masculino","44","Segurança ","Parda","Ensino Médio Completo","Realengo ","2.800,00 ","","Muito caro",""
"2023/05/13 9:41:15 AM GMT-3","Gasolina","500 reais","Petrobras","Preço","O preço ","Atendimento","Não ","Não ","Não conheço esse sistema","Débito","Prefiro não responder","Não","","","","Masculino","Marcos","Vendedor","Parda","Ensino Médio Completo","Rio de Janeiro ","50000","","",""
"2023/05/13 9:42:27 AM GMT-3","Gas Natural(GNV)","R$100","Ipiranga, Petrobras","Proximidade;Preço;Conhecimento da marca e/ou posto","Velocidade no atendimento ","Banheiro ","Não ","Não ","Sim","Débito","Não","Sim, motorista de aplicativo","São Gonçalo, Niterói, Rio de Janeiro ","Uber;99","","Masculino","31","Motorista ","Branca","Ensino Médio Completo","São Gonçalo ","R$ 6.000","","",""
"2023/05/13 10:37:01 AM GMT-3","Gas Natural(GNV)","30","Shew","Proximidade;Preço","Preço","Calibrador ","Não ","Não uso ","Sim","Débito","Não","Não","","","","Masculino","42","Técnico em Segurança do Trabalho ","Parda","Ensino Médio Completo","São João de Meriti ","4.500","","",""
"2023/05/13 11:31:42 AM GMT-3","Gas Natural(GNV)","15,00","Shell","Preço;Atendimento;Promoções e programas de descontos via aplicativo;Qualidade do combustível;Simpatia em atendimentos ","Agilidade e qualidade de serviço ","Diversificação de mercadoria de automóveis, produtos.","Não, porinquanto.","?","Não vejo necessidade","Crédito","Prefiro não responder","Não","","","","Masculino","50","Vigilante ","Parda","Ensino Fundamental Completo","Rio de janeiro ","1800","","",""
"2023/05/13 12:05:32 PM GMT-3","Gasolina","20","Ypiranga","Proximidade","Tempo de atendimento ","Segurança ","Não ","Não ","Não conheço esse sistema","Dinheiro","Não","Não","","","","Masculino","32","Segurança ","Parda","Ensino Médio Completo","Rio de janeiro ","1.800","","",""
"2023/05/13 6:26:58 PM GMT-3","Gasolina","20,00","Shell","Preço","Nada! ","Troca de óleo, lava jato ","Sim! Ipiranga e Shell","Descontos na gasolina","Sim","Crédito","Não","Não","","","","Feminino","32","Pedagoga","Branca","Ensino Superior Completo","Rio de Janeiro ","5.000","","",""
"2023/05/13 6:31:18 PM GMT-3","Gasolina","30","Ipiranga","Preço;Programa de Fidelidade","Cashback","Preço baixo","Ipiranga","Desconto","Sim","Crédito","Não","Não","","","","Masculino","45","Militar","Parda","Pós-Graduação Completo","Rio de Janeiro ","200","","",""
"2023/05/13 6:56:13 PM GMT-3","Não consumo","0,00","Não uso ","Não uso ","Não sei ","Combustível ","Não ","Não uso ","Não vejo necessidade","Não uso ","Não uso ","Não","","","","Feminino","46","Servidora pública ","Branca","Pós-Graduação Completo","Rio de Janeiro ","","","Não tenho carro ",""
"2023/05/13 7:27:01 PM GMT-3","Gas Natural(GNV)","80,00","Shell","Proximidade;Promoções e programas de descontos via aplicativo","Pode ser auto atendimento ","Café ","Shell box","Os Descontos","Sim","Crédito","Não","Taxista ","Rio de janeiro ","Não trabalho por aplicativo;Taxirio","","Masculino","42","Taxista ","Branca","Ensino Médio Completo","Rio de janeiro ","7000","","",""
"2023/05/13 8:08:15 PM GMT-3","Gas Natural(GNV)","30,00 reais","BR","Qualidade do combustível","Tempo de espera.","Combustivel","Não ","Não ","","Crédito","Não","Não","","","","Masculino","52 anos","Tec em Radiologia ","Parda","Ensino Médio Completo","Rio de Janeiro 3.oo","3.000","","",""
"2023/05/13 8:13:32 PM GMT-3","Gasolina"," R$20:00 reais por dia ","Br","Proximidade","Ter mais atendente ","Um boa atenção ","Não ","Não ","Não conheço esse sistema","Dinheiro","Não","Não","","","","Masculino","49 anos ","Vigilante ","Branca","Ensino Fundamental Completo","Río de janeiro "," R$1.800","","Eu uso combustível ",""
"2023/05/13 8:32:20 PM GMT-3","Etanol","30 ","Shell","Proximidade","Espaço físico ","Bom atendimento ","Não ","Não ","Não vejo necessidade","Pix","Não","Não","","","","Feminino","49","Administradora ","Parda","Ensino Médio Completo","Rio de Janeiro ","4000","","",""
"2023/05/13 8:52:48 PM GMT-3","Não consumo","Não consumo","Não consumo","Não consumo ","Não consumo ","Banheiros para deficientes ","Não ","Não consumo ","","Não consumo ","Não consumo ","Não","","","","Feminino","39","Técnica de Enfermagem ","Negra","Ensino Superior Completo","Rio de Janeiro ","1.900,00","","Não tenho condições no momento de manter um automóvel ",""
"2023/05/13 10:46:51 PM GMT-3","Gasolina","10 reais","Shell","Proximidade","Os frentistas serem mais simpaticos. Mulheres são as melhores com.outras mulheres.","Limpeza e seguranca ","Nao","Nao","Sim","Dinheiro","Não","Não","","","","Feminino","45","Psicologa","Branca","Pós-Graduação Completo","Rio de Janeiro","","","",""
"2023/05/14 7:45:18 AM GMT-3","Gas Natural(GNV)","50,00","Ipiranga ","Preço;Programa de Fidelidade;Qualidade do combustível","O atendimento ","Bom atendimento ","Sim, Ipiranga ","Desconto em outros produtos ","Não, acho caro","Débito","Sim, lavagem por fora","Sim, motorista de aplicativo","Rio de janeiro ","Uber;99","Motorista particular ","Masculino","51 anos ","Motorista particular ","Negra","Ensino Médio Completo","Rio de janeiro ","5,000.00","","",""
"2023/05/14 10:38:09 AM GMT-3","Gasolina","R$20","Shel","Qualidade do combustível","Atenciosidade ","Educação ","Não ","Não ","Sim","Débito","Não","Não","","","","Feminino","38","Microempreendedora","Parda","Ensino Superior Completo","Rio de Janeiro ","4.000,00","","",""
"2023/05/14 4:12:00 PM GMT-3","Gas Natural(GNV)","Tanque cheio","Sem preferência ","Preço","Nada","Combustível ","Nenhum ","Não ","Não vejo necessidade","Dinheiro","Não","Não","","","","Feminino","58","","Parda","Ensino Médio Completo","Rj","Sou comissionado","Não ","Sem saber o pq","Não "
"2023/05/14 4:55:33 PM GMT-3","Gasolina","50,00","Petrobras","Conhecimento da marca e/ou posto","Os serviços complementares","Produtos para o carro","Não ","Não ","Sim","Débito","Não","Não","","","","Masculino","53","Cirurgião dentista ","Negra","Pós-Graduação Completo","Rio de Janeiro","15 mil","Não ","Não ","Não "
"2023/05/14 6:09:48 PM GMT-3","Gasolina","400","Qualquer um ","Proximidade","Não ","Não ","Não ","Não ","Não vejo necessidade","Débito","Não","Não","","","","Masculino","38","Tec em prótese dentaria ","Branca","Ensino Médio Completo","Rj","Não ","Não ","Não ","Não "
"2023/05/14 7:03:54 PM GMT-3","Gasolina","25,00","BR","Qualidade do combustível","Ser mais rápido ","Loja de conveniência ","Não ","Não ","Sim","Crédito","Não","Não","","","","Masculino","32","Dentista","Branca","Pós-Graduação Completo","Rio de janeiro ","8000","Não ","",""
"2023/05/14 9:56:02 PM GMT-3","Gas Natural(GNV)","80,00","Shell","Atendimento;Qualidade do combustível;Conhecimento da marca e/ou posto","Quadro de funcionários compatíveis a rotatividade do posto ","Cafezinho e água de cortesia ","Nao","Nao","Não vejo necessidade","Dinheiro","Não","Sim, como entregador por aplicativo","Rio de Janeiro ","99;Táxi","Nao","Masculino","40","Taxista ","Branca","Ensino Médio Completo","Rio de Janeiro ","","","",""
"2023/05/15 12:21:11 PM GMT-3","Gasolina","R$ 300 ","Shell ou posto BR ","Atendimento","Além de ter certeza que em todos os postos a gasolina serem originais e qualidade de atendimento deveria melhorar muito. ","Lojas de conveniências e banheiro limpos para trabalhadores que tem seu dia a dia na rua .","Ticket Fleet","Minha vantagem por ser da empresa ","Não vejo necessidade","Aplicativo do posto","Não","Não","","","","Masculino","39","Representante comercial ","Negra","Ensino Médio Completo","Rio de Janeiro ","R$ 3mil","Não ","","Não "
"2023/05/15 2:09:18 PM GMT-3","Etanol","15,00","Shell","Proximidade;Preço","Rapidez ","Conveniência ","Não ","Não utilizo ","Não vejo necessidade","Crédito","Não","Não","","","","Feminino","46","TEC segurança do trabalho ","Parda","Ensino Médio Completo","Duque de caxias ","4,800","Não ","Nenhum","Não "
"2023/05/15 2:11:32 PM GMT-3","Gas Natural(GNV)","R$ 300","ipiranga","Proximidade;Preço;Atendimento;Programa de Fidelidade;Promoções e programas de descontos via aplicativo;Qualidade do combustível;Conhecimento da marca e/ou posto","Nada a melhorar","um bom atendimento","KM de Vantagens Ipiranga","o acúmulo de pontos e depois a troca dos pontos em produtos ou serviços em rede conveniada","Não vejo necessidade","Crédito","Sim, lavagem por fora","Não","","","","Feminino","31","Auxiliar Administrativo","Parda","Ensino Superior Completo","Duque de Caxias","R$1.500,00","","",""
"2023/05/15 2:12:09 PM GMT-3","Gas Natural(GNV)","25,00","FORZA","Atendimento;Qualidade do combustível","QUALIDADE DO PRODUTO","EXCELENCIA NO PRODUTO OFERTADO","NAO","NAO","Sim","Débito","Não","Não","","","","Masculino","43","ADMINISTRADOR","Parda","Ensino Superior Completo","DUQUE DE CAXIAS","2500","NÃO","",""
"2023/05/15 2:12:49 PM GMT-3","Gasolina","30 reais","a mais barata de qualidade","Preço;Qualidade do combustível","auto pagamento e atendimento.","combustível","Sim, waze","Me mostra a localidade e preços","Não vejo necessidade","Crédito","Não","Não","","","","Masculino","38","Aux. de Escritório","Branca","Ensino Superior Completo","Duque de Caxias","2000","Não","","Não"
"2023/05/15 2:14:54 PM GMT-3","Gasolina","500","Shell","Proximidade;Atendimento;Programa de Fidelidade","Nada","Cafézinho","Shell Box","Troca de pontos por milhas","Sim","Aplicativo do posto","Sim, troca de óleo","Sim, motorista de aplicativo","Rio de Janeiro","Uber;99","","Masculino","35","Motorista de Aplicativo","Branca","Pós-Graduação Completo","Petrópolis","3.500,00","","",""
"2023/05/15 2:15:59 PM GMT-3","Gasolina","20","Shell","Proximidade","O cheiro","Borracheiro","Não","Não","Sim","Débito","Não","Mototáxi","Duque de Caxias","Ifood","Não","Masculino","37","Motociclista","Negra","Ensino Médio Completo","Duque de Caxias","2000","Não","",""
"2023/05/15 2:20:00 PM GMT-3","Gas Natural(GNV)","33","Shell","Preço","Cheiro","Óleo","Não","Não","","Débito","Sim, troca de óleo","Não","","","","Masculino","45","Bombeiro","Branca","Ensino Superior Completo","Nilópolis","3500","","",""
"2023/05/15 2:29:54 PM GMT-3","Gasolina","13,33","BR","Proximidade;Preço;Atendimento;Programa de Fidelidade;Qualidade do combustível;Conhecimento da marca e/ou posto","Banheiro para consumidor","conveniências","aditiva","desconto","Sim","Crédito","Prefiro não responder","Não","","","","Masculino","33","Militar ","Negra","Ensino Médio Completo","Duque de Caxias ","4500","Nao","","nao"
"2023/05/15 2:57:55 PM GMT-3","Gasolina","20,00","Ipiranga","Proximidade;Preço;Programa de Fidelidade;Promoções e programas de descontos via aplicativo;Qualidade do combustível;Conhecimento da marca e/ou posto","tempo de atendimento","boa qualidade e preço baixo","abastece aí","descontos","Sim","Crédito","Não","Não","","","","Feminino","39","bibliotecária","Branca","Pós-Graduação Completo","rio de janeiro","","não","",""
"2023/05/15 5:56:07 PM GMT-3","Gasolina","R$30,00","Ipiranga","Proximidade;Loja de Conveniencia;Promoções e programas de descontos via aplicativo;Qualidade do combustível","Uma bomba na qual o próprio cliente realize o abastecimento.","calibrador","Não","Não","Sim","Débito","Não","Não","","","","Feminino","34","","Preta","Pós-Graduação Completo","Rio de Janeiro","R$8000,00","Não","",""
"2023/05/15 6:08:20 PM GMT-3","Gasolina","R$10, 00","Posto BR","Qualidade do combustível","Agilidade no atendimento","Calibrados de pneus","Não","Não","Não vejo necessidade","Dinheiro","Não","Não","","","","Feminino","43","Assistente Administrativo","Preta","Ensino Superior Completo","Duque de Caxias","2,300","Não","Não","Não"